received_at,sequence,millis,gain,integration_time,pwm_percent,pwm_raw,page,415,445,480,515,555,590,630,680,nir,clear
2026-09-15T00:06:49.308111+00:00,4,2839,128x,300ms,25,64,0,0,0,1,2,4,6,3,0,0,16
2026-09-15T00:06:50.018490+00:00,5,3555,128x,300ms,25,64,0,0,0,1,3,4,7,3,0,0,17
2026-09-15T00:06:51.459133+00:00,6,4306,128x,300ms,25,64,1,0,1,2,3,5,8,4,1,0,17
2026-09-15T00:06:52.179477+00:00,7,5023,128x,300ms,25,64,1,1,3,6,8,16,24,13,5,0,63
2026-09-15T00:06:52.891155+00:00,8,5742,128x,300ms,25,64,1,2,7,11,15,20,37,21,9,1,77
2026-09-15T00:06:53.611972+00:00,9,6460,128x,300ms,25,64,1,2,7,13,41,18,24,14,6,0,63
2026-09-15T00:06:54.319150+00:00,10,7178,128x,300ms,25,64,1,0,1,2,6,5,7,3,1,0,19
2026-09-15T00:06:55.038928+00:00,11,7895,128x,300ms,25,64,0,0,0,1,3,4,5,2,0,0,14
2026-09-15T00:06:55.759257+00:00,12,8611,128x,300ms,25,64,0,0,0,0,3,3,4,2,0,0,14
2026-09-15T00:06:56.469736+00:00,13,9328,128x,300ms,25,64,0,0,0,0,3,3,4,2,0,0,13
2026-09-15T00:06:57.186232+00:00,14,10045,128x,300ms,25,64,0,0,0,0,3,3,4,2,0,0,13
2026-09-15T00:06:57.905838+00:00,15,10762,128x,300ms,25,64,0,0,0,0,3,3,4,2,0,0,12
2026-09-15T00:06:57.937675+00:00,16,11479,128x,300ms,25,64,1,0,0,0,3,3,4,2,0,0,12
2026-09-15T00:06:58.658359+00:00,17,12196,128x,300ms,25,64,1,0,0,0,3,3,4,2,0,0,12
2026-09-15T00:07:00.091614+00:00,18,12949,256x,300ms,25,64,1,0,0,1,5,6,7,4,0,0,25
2026-09-15T00:07:00.810522+00:00,19,13666,256x,300ms,25,64,1,0,0,1,5,5,7,4,0,0,24
2026-09-15T00:07:01.530529+00:00,20,14384,256x,300ms,25,64,1,0,0,1,6,6,7,4,0,0,24
2026-09-15T00:07:02.243392+00:00,21,15101,256x,300ms,25,64,0,0,0,0,5,3,5,3,0,0,18
2026-09-15T00:07:02.963213+00:00,22,15818,256x,300ms,25,64,0,0,0,1,1,5,9,5,0,0,23
2026-09-15T00:07:03.674893+00:00,23,16535,256x,300ms,25,64,0,0,0,1,2,6,9,5,0,0,25
2026-09-15T00:07:04.393826+00:00,24,17252,256x,300ms,25,64,0,0,0,1,2,5,9,4,0,0,23
2026-09-15T00:07:05.114211+00:00,25,17969,256x,300ms,25,64,0,0,0,3,10,25,42,23,7,0,87
2026-09-15T00:07:05.834718+00:00,26,18686,256x,300ms,25,64,1,1,7,13,19,24,35,25,8,0,66
2026-09-15T00:07:06.563366+00:00,27,19405,256x,300ms,25,64,1,0,1,5,8,14,26,20,7,0,48
2026-09-15T00:07:07.290454+00:00,28,20124,256x,300ms,25,64,1,3,8,15,21,1782,1539,1776,608,490,5120
2026-09-15T00:07:08.009972+00:00,29,20848,256x,300ms,25,64,1,218,534,720,782,1782,1456,1617,608,642,5892
2026-09-15T00:07:08.730537+00:00,30,21573,256x,300ms,25,64,1,265,671,874,966,2530,2103,2283,822,1062,9313
2026-09-15T00:07:08.771357+00:00,31,22299,256x,300ms,25,64,0,250,634,830,885,6751,2245,7200,973,3488,29115
2026-09-15T00:07:09.490851+00:00,32,23023,256x,300ms,25,64,0,407,1102,1836,1724,6130,2207,7213,888,3000,25618
2026-09-15T00:07:10.907240+00:00,33,23748,256x,300ms,25,64,0,264,705,1130,1083,3362,1874,4261,707,1736,15863
2026-09-15T00:07:11.634772+00:00,34,24473,256x,300ms,25,64,0,221,563,845,841,3247,1438,3555,595,2674,19731
2026-09-15T00:07:12.354695+00:00,35,25197,256x,300ms,25,64,0,231,664,780,952,2320,1832,2131,661,336,3779
2026-09-15T00:07:12.393653+00:00,36,25921,256x,300ms,25,64,1,218,567,716,812,7842,1858,8472,920,3520,29096
2026-09-15T00:07:13.122567+00:00,37,26647,256x,300ms,25,64,1,490,1503,2336,2539,5730,2020,7516,778,3284,25690
2026-09-15T00:07:13.842634+00:00,38,27374,256x,300ms,25,64,1,279,760,1365,1252,9057,1990,10040,934,3890,32171
2026-09-15T00:07:15.258486+00:00,39,28100,256x,300ms,25,64,1,697,2478,3044,3432,9398,2516,10024,1146,3764,32919
2026-09-15T00:07:15.986753+00:00,40,28827,256x,300ms,25,64,1,237,604,809,862,2258,1650,2136,657,1148,10896
2026-09-15T00:07:16.708139+00:00,41,29553,256x,300ms,25,64,0,242,607,820,860,3902,1997,3269,776,3872,25616
2026-09-15T00:07:17.426569+00:00,42,30277,256x,300ms,25,64,0,210,501,670,734,1742,1285,1628,508,300,2942
2026-09-15T00:07:18.154756+00:00,43,31001,256x,300ms,25,64,0,255,718,883,1011,3911,3342,3063,987,324,4814
2026-09-15T00:07:18.881784+00:00,44,31725,256x,300ms,25,64,0,228,674,809,913,1400,1058,1160,344,174,2552
2026-09-15T00:07:19.601982+00:00,45,32449,256x,300ms,25,64,0,103,294,357,604,1208,971,1032,310,150,2207
2026-09-15T00:07:20.322580+00:00,46,33172,256x,300ms,25,64,1,122,346,420,642,1274,1053,1117,336,152,2215
2026-09-15T00:07:21.051546+00:00,47,33897,256x,300ms,25,64,1,129,360,438,656,1236,1003,1079,326,152,2164
2026-09-15T00:07:21.778624+00:00,48,34622,256x,300ms,25,64,1,123,329,393,626,1211,981,1065,318,142,2060
2026-09-15T00:07:22.499116+00:00,49,35346,256x,300ms,25,64,1,122,340,413,621,1227,1002,1088,322,140,2035
2026-09-15T00:07:23.218140+00:00,50,36071,256x,300ms,25,64,1,120,329,399,612,1192,962,1056,312,136,1969
2026-09-15T00:07:23.946684+00:00,51,36796,256x,300ms,25,64,0,119,325,393,606,1210,970,1067,317,138,1996
2026-09-15T00:07:24.667526+00:00,52,37519,256x,300ms,25,64,0,120,332,402,606,1129,913,1008,298,128,1847
2026-09-15T00:07:25.394856+00:00,53,38243,256x,300ms,25,64,0,114,312,378,580,1135,917,1013,299,128,1861
2026-09-15T00:07:26.115241+00:00,54,38966,256x,300ms,25,64,0,113,305,369,575,1133,916,1011,299,126,1858
2026-09-15T00:07:26.834498+00:00,55,39689,256x,300ms,25,64,0,115,308,372,575,1145,890,989,298,128,1839
2026-09-15T00:07:27.562599+00:00,56,40413,256x,300ms,25,64,1,115,312,367,574,1200,894,1001,309,132,1867
2026-09-15T00:07:28.283115+00:00,57,41137,256x,300ms,25,64,1,121,342,394,602,1353,976,1084,342,148,2001
2026-09-15T00:07:29.010338+00:00,58,41861,256x,300ms,25,64,1,132,385,444,652,1328,962,1069,336,144,1971
2026-09-15T00:07:29.730778+00:00,59,42585,256x,300ms,25,64,1,121,339,392,596,1259,917,1028,321,138,1897
2026-09-15T00:07:30.458739+00:00,60,43309,256x,300ms,25,64,1,121,340,393,598,1301,941,1055,330,138,1943
2026-09-15T00:07:31.178476+00:00,61,44034,256x,300ms,25,64,0,116,315,372,573,1138,903,1002,296,124,1806
2026-09-15T00:07:31.899588+00:00,62,44756,256x,300ms,25,64,0,110,303,364,568,1198,927,1042,303,126,1897
2026-09-15T00:07:32.626310+00:00,63,45479,256x,300ms,25,64,0,110,333,403,586,1178,900,989,295,122,1815
2026-09-15T00:07:33.347325+00:00,64,46203,256x,300ms,25,64,0,102,306,370,551,1270,999,1123,323,134,2014
2026-09-15T00:07:34.074981+00:00,65,46926,256x,300ms,25,64,0,126,354,427,637,1310,1041,1169,337,140,2081
2026-09-15T00:07:34.795031+00:00,66,47649,256x,300ms,25,64,1,131,368,443,655,1322,1052,1181,340,140,2103
2026-09-15T00:07:35.522436+00:00,67,48374,256x,300ms,25,64,1,130,363,437,648,1296,1031,1154,334,140,2066
2026-09-15T00:07:36.250954+00:00,68,49099,256x,300ms,25,64,1,127,357,433,639,1270,1007,1130,327,136,2022
2026-09-15T00:07:36.970536+00:00,69,49823,256x,300ms,25,64,1,126,353,427,635,1322,1077,1176,344,146,2143
2026-09-15T00:07:37.691632+00:00,70,50547,256x,300ms,25,64,1,127,355,429,635,1277,1030,1123,329,140,2068
2026-09-15T00:07:38.418585+00:00,71,51272,256x,300ms,25,64,0,121,343,427,613,1209,976,1063,312,134,1974
2026-09-15T00:07:39.138612+00:00,72,51996,256x,300ms,25,64,0,114,325,402,587,1151,904,964,292,124,1837
2026-09-15T00:07:39.858860+00:00,73,52719,256x,300ms,25,64,0,139,428,521,701,1505,1197,1262,377,160,2431
2026-09-15T00:07:40.587091+00:00,74,53442,256x,300ms,25,64,0,150,456,550,745,1584,1281,1367,401,174,2626
2026-09-15T00:07:41.306597+00:00,75,54166,256x,300ms,25,64,0,155,480,588,764,1584,1278,1365,401,174,2641
2026-09-15T00:07:42.035363+00:00,76,54890,256x,300ms,25,64,1,154,459,553,757,1608,1306,1396,406,174,2648
2026-09-15T00:07:42.755045+00:00,77,55615,256x,300ms,25,64,1,132,382,460,664,920,730,805,237,106,1566
2026-09-15T00:07:43.483411+00:00,78,56339,256x,300ms,25,64,1,108,299,361,562,1279,1029,1119,320,138,2094
2026-09-15T00:07:44.202814+00:00,79,57064,256x,300ms,25,64,1,141,409,493,697,1466,1186,1278,368,154,2357
2026-09-15T00:07:44.930640+00:00,80,57788,256x,300ms,25,64,1,149,435,525,737,1486,1207,1301,376,160,2403
2026-09-15T00:07:45.650251+00:00,81,58513,256x,300ms,25,64,0,149,425,514,722,1432,1111,1253,359,156,2323
2026-09-15T00:07:46.370465+00:00,82,59236,256x,300ms,25,64,0,148,440,501,672,1659,1276,1397,423,168,2348
2026-09-15T00:07:47.090883+00:00,83,59960,256x,300ms,25,64,0,151,431,506,569,896,687,765,232,76,1045
2026-09-15T00:07:47.818516+00:00,84,60683,256x,300ms,25,64,0,3,13,17,22,434,308,505,106,22,410
2026-09-15T00:07:48.538545+00:00,85,61403,256x,300ms,25,64,0,46,129,141,193,510,423,538,142,24,438
2026-09-15T00:07:49.266883+00:00,86,62125,256x,300ms,25,64,1,159,468,563,763,1797,1568,1563,477,200,2957
2026-09-15T00:07:49.987104+00:00,87,62849,256x,300ms,25,64,1,209,617,766,894,1994,1816,1744,544,240,3354
2026-09-15T00:07:50.714265+00:00,88,63574,256x,300ms,25,64,1,189,560,695,821,1635,1455,1439,448,186,2550
2026-09-15T00:07:51.434744+00:00,89,64299,256x,300ms,25,64,1,175,519,640,761,1690,1513,1490,464,196,2648
2026-09-15T00:07:52.162270+00:00,90,65022,256x,300ms,25,64,1,182,540,666,791,1791,1615,1575,491,206,2839
2026-09-15T00:07:52.883230+00:00,91,65747,256x,300ms,25,64,0,194,577,712,836,1892,1719,1659,516,212,2981
2026-09-15T00:07:53.610624+00:00,92,66470,256x,300ms,25,64,0,238,702,869,997,1997,1804,1748,543,228,3161
2026-09-15T00:07:54.330554+00:00,93,67194,256x,300ms,25,64,0,202,596,736,864,1973,1778,1728,537,226,3113
2026-09-15T00:07:55.058714+00:00,94,67918,256x,300ms,25,64,0,229,672,833,960,2164,1962,1882,585,248,3411
2026-09-15T00:07:55.779285+00:00,95,68642,256x,300ms,25,64,0,237,696,863,990,2211,2008,1920,599,252,3495
2026-09-15T00:07:56.499220+00:00,96,69366,256x,300ms,25,64,1,242,712,883,1010,2229,2027,1932,604,258,3529
2026-09-15T00:07:57.227301+00:00,97,70091,256x,300ms,25,64,1,247,723,896,1025,2254,2049,1953,611,258,3590
2026-09-15T00:07:57.955455+00:00,98,70816,256x,300ms,25,64,1,243,713,887,1016,2070,1933,1771,579,266,3555
2026-09-15T00:07:58.675117+00:00,99,71541,256x,300ms,25,64,1,241,701,869,1019,2064,1925,1869,577,236,3192
2026-09-15T00:07:58.714201+00:00,100,72265,256x,300ms,25,64,1,157,460,570,704,2971,2441,2484,760,224,3050
2026-09-15T00:07:59.442627+00:00,101,72991,256x,300ms,25,64,0,621,1866,2269,2408,5864,5011,4921,1514,580,8008
2026-09-15T00:08:00.162524+00:00,102,73716,256x,300ms,25,64,0,628,1886,2294,2437,5930,5066,4969,1532,594,8181
2026-09-15T00:08:00.891138+00:00,103,74442,256x,300ms,25,64,0,625,1880,2287,2430,5915,5047,4951,1524,588,8123
2026-09-15T00:08:01.617844+00:00,104,75168,256x,300ms,25,64,0,631,1898,2309,2453,5975,5099,4998,1540,602,8278
2026-09-15T00:08:02.338486+00:00,105,75893,256x,300ms,25,64,0,633,1903,2316,2459,5963,5088,4990,1538,616,8255
2026-09-15T00:08:03.067297+00:00,106,76619,256x,300ms,25,64,1,625,1876,2282,2422,4828,4148,4074,1277,697,6973
2026-09-15T00:08:04.474898+00:00,107,77345,256x,300ms,25,64,1,376,1089,1344,1469,2721,2379,2413,773,396,4719
2026-09-15T00:08:05.203070+00:00,108,78069,256x,300ms,25,64,1,236,682,848,980,2174,1904,2016,640,348,4048
2026-09-15T00:08:05.930437+00:00,109,78795,256x,300ms,25,64,1,232,670,831,967,2308,1965,2133,662,348,4026
2026-09-15T00:08:06.650817+00:00,110,79520,256x,300ms,25,64,1,233,674,835,969,2425,2064,2221,690,352,4103
2026-09-15T00:08:07.371516+00:00,111,80245,256x,300ms,25,64,0,242,702,867,1002,2416,2053,2216,687,354,4091
2026-09-15T00:08:08.098844+00:00,112,80970,256x,300ms,25,64,0,234,677,839,974,2353,2002,2167,673,350,4044
2026-09-15T00:08:08.826302+00:00,113,81693,256x,300ms,25,64,0,201,576,723,858,1953,1734,1841,593,344,3954
2026-09-15T00:08:09.547125+00:00,114,82417,256x,300ms,25,64,0,207,583,743,866,2106,1850,1925,619,396,4502
2026-09-15T00:08:10.275075+00:00,115,83141,256x,300ms,25,64,0,211,594,756,880,2134,1870,1942,624,398,4536
2026-09-15T00:08:10.993815+00:00,116,83865,256x,300ms,25,64,1,210,592,753,878,2126,1862,1933,621,398,4520
2026-09-15T00:08:11.722560+00:00,117,84590,256x,300ms,25,64,1,210,593,754,879,2121,1856,1929,620,400,4540
2026-09-15T00:08:12.442588+00:00,118,85315,256x,300ms,25,64,1,206,584,741,867,2056,1807,1901,611,362,4210
2026-09-15T00:08:13.170670+00:00,119,86040,256x,300ms,25,64,1,189,534,679,809,1878,1669,1771,568,336,3927
2026-09-15T00:08:13.891191+00:00,120,86764,256x,300ms,25,64,1,182,518,658,788,1878,1669,1771,568,334,3907
2026-09-15T00:08:14.617895+00:00,121,87489,256x,300ms,25,64,0,185,527,670,800,1976,1746,1850,593,340,3964
2026-09-15T00:08:14.649874+00:00,122,88213,256x,300ms,25,64,0,235,673,841,974,2670,2321,2378,761,396,4693
2026-09-15T00:08:15.379250+00:00,123,88937,256x,300ms,25,64,0,615,1842,2235,2381,5998,5124,5005,1542,594,8288
2026-09-15T00:08:16.105792+00:00,124,89662,256x,300ms,25,64,0,636,1917,2330,2482,6049,5158,5040,1554,610,8450
2026-09-15T00:08:16.827145+00:00,125,90388,256x,300ms,25,64,0,634,1912,2320,2472,5946,5078,4952,1523,576,8104
2026-09-15T00:08:17.554416+00:00,126,91113,256x,300ms,25,64,1,632,1905,2313,2462,5973,5098,4974,1530,584,8160
2026-09-15T00:08:18.275131+00:00,127,91839,256x,300ms,25,64,1,633,1907,2317,2465,5976,5101,4978,1531,586,8180
2026-09-15T00:08:19.002866+00:00,128,92565,256x,300ms,25,64,1,634,1909,2319,2469,5971,5097,4968,1529,582,8154
2026-09-15T00:08:19.730361+00:00,129,93291,256x,300ms,25,64,1,636,1917,2325,2478,5976,5100,4974,1530,584,8171
2026-09-15T00:08:20.458802+00:00,130,94017,256x,300ms,25,64,1,632,1902,2308,2459,5961,5097,4977,1534,590,8203
2026-09-15T00:08:21.187112+00:00,131,94743,256x,300ms,25,64,0,632,1906,2314,2464,5995,5117,4999,1541,596,8295
2026-09-15T00:08:21.906974+00:00,132,95468,256x,300ms,25,64,0,636,1915,2325,2477,6037,5152,5029,1552,608,8418
2026-09-15T00:08:22.634529+00:00,133,96194,256x,300ms,25,64,0,638,1921,2331,2487,6039,5157,5032,1552,604,8401
2026-09-15T00:08:23.354501+00:00,134,96919,256x,300ms,25,64,0,638,1918,2329,2484,5901,5029,4930,1517,590,8169
2026-09-15T00:08:24.082965+00:00,135,97645,256x,300ms,25,64,0,570,1713,2077,2225,5072,4301,4272,1314,516,7018
2026-09-15T00:08:24.810750+00:00,136,98370,256x,300ms,25,64,1,594,1800,2168,2336,5840,4947,4957,1517,588,8090
2026-09-15T00:08:25.530911+00:00,137,99096,256x,300ms,25,64,1,620,1885,2266,2446,5870,4973,4967,1519,588,8144
2026-09-15T00:08:26.258650+00:00,138,99821,256x,300ms,25,64,1,625,1900,2284,2464,5933,5039,5020,1537,594,8239
2026-09-15T00:08:26.986899+00:00,139,100548,256x,300ms,25,64,1,625,1902,2287,2467,5919,5023,5010,1534,592,8215
2026-09-15T00:08:27.714709+00:00,140,101274,256x,300ms,25,64,1,644,1960,2359,2542,6120,5205,5148,1580,618,8625
2026-09-15T00:08:28.434386+00:00,141,102000,256x,300ms,25,64,0,644,1958,2359,2538,6071,5165,5108,1569,610,8522
2026-09-15T00:08:29.162427+00:00,142,102726,256x,300ms,25,64,0,642,1953,2353,2533,6094,5186,5123,1575,620,8603
2026-09-15T00:08:29.883556+00:00,143,103452,256x,300ms,25,64,0,643,1947,2351,2529,6078,5171,5102,1568,614,8547
2026-09-15T00:08:30.611058+00:00,144,104177,256x,300ms,25,64,0,643,1953,2356,2534,6078,5180,5112,1571,610,8521
2026-09-15T00:08:31.338765+00:00,145,104903,256x,300ms,25,64,0,643,1951,2354,2531,6077,5175,5109,1570,610,8512
2026-09-15T00:08:32.059013+00:00,146,105629,256x,300ms,25,64,1,642,1951,2351,2530,6071,5175,5111,1569,610,8510
2026-09-15T00:08:32.787392+00:00,147,106354,256x,300ms,25,64,1,641,1949,2351,2526,6077,5177,5110,1570,610,8511
2026-09-15T00:08:33.515273+00:00,148,107080,256x,300ms,25,64,1,644,1957,2359,2539,6074,5180,5113,1572,616,8528
2026-09-15T00:08:34.234392+00:00,149,107805,256x,300ms,25,64,1,640,1943,2344,2513,6046,5154,5058,1565,616,8495
2026-09-15T00:08:34.962514+00:00,150,108532,256x,300ms,25,64,1,587,1772,2142,2299,5159,4374,4365,1347,550,7332
2026-09-15T00:08:35.690449+00:00,151,109258,256x,300ms,25,64,0,568,1712,2071,2225,5473,4643,4615,1422,574,7713
2026-09-15T00:08:36.419545+00:00,152,109983,256x,300ms,25,64,0,527,1587,1919,2073,4902,4162,4159,1288,534,7021
2026-09-15T00:08:37.138532+00:00,153,110708,256x,300ms,25,64,0,602,1820,2198,2357,6110,5207,5122,1580,620,8617
2026-09-15T00:08:37.865994+00:00,154,111434,256x,300ms,25,64,0,649,1973,2378,2557,6141,5233,5149,1586,624,8653
2026-09-15T00:08:38.594012+00:00,155,112159,256x,300ms,25,64,0,647,1960,2365,2536,6068,5170,5085,1571,616,8535
2026-09-15T00:08:39.313185+00:00,156,112885,256x,300ms,25,64,1,642,1944,2348,2516,5836,4976,4898,1517,596,8251
2026-09-15T00:08:40.040950+00:00,157,113611,256x,300ms,25,64,1,609,1841,2226,2385,5488,4644,4622,1426,568,7664
2026-09-15T00:08:40.768468+00:00,158,114337,256x,300ms,25,64,1,544,1635,1977,2133,4760,4031,4057,1252,512,6716
2026-09-15T00:08:41.496000+00:00,159,115062,256x,300ms,25,64,1,490,1472,1782,1933,4470,3807,3817,1184,494,6431
2026-09-15T00:08:42.216398+00:00,160,115788,256x,300ms,25,64,1,454,1360,1649,1798,4333,3688,3706,1150,484,6258
2026-09-15T00:08:42.943807+00:00,161,116514,256x,300ms,25,64,0,457,1366,1656,1807,4334,3688,3706,1150,484,6266
2026-09-15T00:08:43.664604+00:00,162,117239,256x,300ms,25,64,0,451,1354,1640,1790,4344,3696,3710,1153,484,6270
2026-09-15T00:08:44.392175+00:00,163,117965,256x,300ms,25,64,0,452,1354,1639,1791,4298,3654,3675,1141,480,6203
2026-09-15T00:08:45.113653+00:00,164,118690,256x,300ms,25,64,0,453,1357,1642,1792,4313,3664,3687,1145,482,6237
2026-09-15T00:08:45.841810+00:00,165,119415,256x,300ms,25,64,0,452,1353,1639,1789,4330,3678,3706,1148,486,6272
2026-09-15T00:08:46.569555+00:00,166,120140,256x,300ms,25,64,1,452,1353,1639,1790,4319,3668,3698,1144,486,6262
2026-09-15T00:08:47.289036+00:00,167,120866,256x,300ms,25,64,1,451,1351,1635,1786,4293,3646,3676,1140,484,6234
2026-09-15T00:08:48.018719+00:00,168,121592,256x,300ms,25,64,1,449,1345,1628,1779,4288,3644,3674,1138,484,6237
2026-09-15T00:08:48.744510+00:00,169,122318,256x,300ms,25,64,1,448,1345,1628,1780,4293,3649,3675,1140,484,6251
2026-09-15T00:08:49.471873+00:00,170,123047,256x,300ms,25,64,1,442,1323,1604,1757,4239,3603,3629,1125,480,6186
2026-09-15T00:08:50.201119+00:00,171,123773,256x,300ms,25,64,0,441,1323,1604,1756,4217,3589,3611,1121,478,6158
2026-09-15T00:08:50.920577+00:00,172,124498,256x,300ms,25,64,0,441,1320,1598,1752,4235,3599,3625,1125,478,6170
2026-09-15T00:08:51.642758+00:00,173,125223,256x,300ms,25,64,0,438,1313,1591,1744,4213,3582,3604,1119,476,6147
2026-09-15T00:08:52.371220+00:00,174,125948,256x,300ms,25,64,0,438,1309,1588,1738,4197,3569,3598,1116,478,6140
2026-09-15T00:08:53.131127+00:00,175,126709,256x,300ms,24,61,0,440,1317,1598,1749,4223,3591,3614,1122,480,6182
2026-09-15T00:08:53.898995+00:00,176,127470,256x,300ms,24,61,1,440,1322,1599,1752,4222,3589,3613,1121,480,6174
2026-09-15T00:08:54.651063+00:00,177,128230,256x,300ms,23,59,1,440,1319,1597,1749,4217,3587,3609,1120,478,6178
2026-09-15T00:08:55.418641+00:00,178,128992,256x,300ms,23,59,1,440,1318,1597,1748,4229,3595,3618,1122,480,6193
2026-09-15T00:08:56.179582+00:00,179,129753,256x,300ms,22,56,1,443,1325,1606,1759,4239,3606,3626,1125,482,6206
2026-09-15T00:08:56.907345+00:00,180,130483,256x,300ms,22,56,0,441,1321,1601,1752,4213,3582,3604,1119,480,6173
2026-09-15T00:08:57.634784+00:00,181,131212,256x,300ms,22,56,0,435,1302,1578,1729,4175,3549,3572,1109,474,6122
2026-09-15T00:08:58.363500+00:00,182,131941,256x,300ms,22,56,0,435,1304,1580,1732,4173,3551,3570,1110,476,6128
2026-09-15T00:08:59.091531+00:00,183,132670,256x,300ms,22,56,0,434,1300,1574,1725,4144,3527,3547,1103,476,6108
2026-09-15T00:08:59.819179+00:00,184,133399,256x,300ms,22,56,0,434,1300,1575,1727,4180,3561,3574,1111,478,6157
2026-09-15T00:09:00.546973+00:00,185,134128,256x,300ms,22,56,1,439,1317,1595,1747,4225,3597,3611,1122,480,6215
2026-09-15T00:09:01.274758+00:00,186,134857,256x,300ms,22,56,1,439,1319,1597,1749,4228,3597,3612,1123,482,6220
2026-09-15T00:09:02.034867+00:00,187,135618,256x,300ms,21,54,1,439,1318,1596,1748,4204,3577,3591,1116,478,6198
2026-09-15T00:09:02.771135+00:00,188,136348,256x,300ms,21,54,1,435,1305,1582,1733,4180,3560,3574,1112,480,6180
2026-09-15T00:09:03.490976+00:00,189,137074,256x,300ms,21,54,1,436,1306,1582,1734,4185,3561,3575,1112,480,6192
2026-09-15T00:09:04.219028+00:00,190,137799,256x,300ms,21,54,0,437,1311,1587,1738,4216,3588,3599,1119,482,6227
2026-09-15T00:09:04.978634+00:00,191,138560,256x,300ms,20,51,0,439,1318,1596,1746,4213,3584,3597,1118,482,6221
2026-09-15T00:09:05.738564+00:00,192,139320,256x,300ms,20,51,0,439,1317,1595,1746,4212,3585,3595,1118,480,6225
2026-09-15T00:09:06.458948+00:00,193,140045,256x,300ms,20,51,0,438,1316,1592,1744,4209,3584,3593,1118,482,6229
2026-09-15T00:09:07.186879+00:00,194,140770,256x,300ms,20,51,0,438,1315,1591,1743,4203,3579,3588,1116,482,6228
2026-09-15T00:09:07.946726+00:00,195,141531,256x,300ms,19,48,1,438,1314,1590,1742,4193,3573,3582,1114,482,6225
2026-09-15T00:09:08.675300+00:00,196,142257,256x,300ms,19,48,1,438,1313,1590,1743,4206,3584,3592,1117,482,6241
2026-09-15T00:09:09.404105+00:00,197,142982,256x,300ms,19,48,1,440,1320,1597,1752,4230,3603,3607,1123,482,6269
2026-09-15T00:09:10.162864+00:00,198,143744,256x,300ms,18,46,1,439,1321,1598,1751,4216,3593,3594,1119,484,6272
2026-09-15T00:09:10.882942+00:00,199,144470,256x,300ms,18,46,1,438,1314,1590,1745,4200,3578,3582,1114,482,6249
2026-09-15T00:09:11.611873+00:00,200,145195,256x,300ms,18,46,0,440,1320,1598,1751,4208,3585,3588,1117,482,6252
2026-09-15T00:09:12.371546+00:00,201,145955,256x,300ms,17,43,0,442,1327,1607,1759,4248,3617,3621,1127,484,6294
2026-09-15T00:09:13.131533+00:00,202,146716,256x,300ms,17,43,0,443,1329,1609,1763,4243,3618,3616,1126,486,6313
2026-09-15T00:09:13.859228+00:00,203,147441,256x,300ms,17,43,0,443,1327,1609,1762,4240,3617,3617,1125,488,6320
2026-09-15T00:09:14.618990+00:00,204,148202,256x,300ms,16,41,1,442,1327,1607,1762,4241,3616,3614,1125,486,6317
2026-09-15T00:09:15.378130+00:00,205,148963,256x,300ms,16,41,1,441,1324,1604,1758,4226,3605,3604,1122,486,6306
2026-09-15T00:09:16.107123+00:00,206,149689,256x,300ms,16,41,1,438,1315,1592,1746,4205,3585,3587,1118,486,6273
2026-09-15T00:09:16.866417+00:00,207,150450,256x,300ms,15,38,1,440,1321,1598,1752,4221,3597,3598,1120,484,6289
2026-09-15T00:09:17.594725+00:00,208,151176,256x,300ms,15,38,1,441,1323,1600,1755,4219,3599,3599,1120,484,6293
2026-09-15T00:09:18.315617+00:00,209,151903,256x,300ms,15,38,0,440,1319,1598,1753,4214,3591,3592,1118,486,6282
2026-09-15T00:09:19.035264+00:00,210,152628,256x,300ms,15,38,0,440,1321,1598,1753,4235,3610,3611,1124,486,6295
2026-09-15T00:09:19.762657+00:00,211,153353,256x,300ms,15,38,0,447,1346,1627,1782,4344,3699,3698,1150,492,6408
